from_id,to_id,from_frac
Trousdale_TN,47169,1.0
Marion_AL,01093,1.0
Cleveland_AR,05025,1.0
Pike_AR,05109,1.0
Drew_AR,05043,1.0
Bradley_AR,05011,1.0
Lassen_CA,06035,1.0
Las Animas_CO,08071,1.0
Custer_CO,08027,1.0
Lincoln_CO,08073,1.0
Gunnison_CO,08051,1.0
Charlton_GA,13049,1.0
Dodge_GA,13091,1.0
Telfair_GA,13271,1.0
Candler_GA,13043,1.0
Wilkes_GA,13317,1.0
Ringgold_IA,19159,1.0
Lucas_IA,19117,1.0
Decatur_IA,19053,1.0
Clearwater_ID,16035,1.0
Benewah_ID,16009,1.0
Rooks_KS,20163,1.0
Sheridan_KS,20179,1.0
Graham_KS,20065,1.0
Trego_KS,20195,1.0
Lincoln_KS,20105,1.0
Nicholas_KY,21181,1.0
Martin_KY,21159,1.0
Harlan_KY,21095,1.0
Magoffin_KY,21153,1.0
Breathitt_KY,21025,1.0
Rowan_KY,21205,1.0
Lewis_KY,21135,1.0
Lawrence_KY,21127,1.0
Union_LA,22111,1.0
Catahoula_LA,22025,1.0
Dukes_MA,25007,1.0
Lake_MI,26085,1.0
Montmorency_MI,26119,1.0
Oscoda_MI,26135,1.0
Luce_MI,26095,1.0
Lincoln_MN,27081,1.0
Caldwell_MO,29025,1.0
Reynolds_MO,29179,1.0
Benton_MS,28009,1.0
Union_MS,28145,1.0
Winston_MS,28159,1.0
Walthall_MS,28147,1.0
Franklin_MS,28037,1.0
Claiborne_MS,28021,1.0
Sharkey_MS,28125,1.0
Lincoln_MT,30053,1.0
Toole_MT,30101,1.0
Sheridan_MT,30091,1.0
Musselshell_MT,30065,1.0
Warren_NC,37185,1.0
Swain_NC,37173,1.0
Divide_ND,38023,1.0
Burke_ND,38013,1.0
McKenzie_ND,38053,1.0
Boyd_NE,31015,1.0
Dawes_NE,31045,1.0
Socorro_NM,35053,1.0
Guadalupe_NM,35019,1.0
Noble_OH,39121,1.0
Monroe_OH,39111,1.0
Tillman_OK,40141,1.0
Atoka_OK,40005,1.0
Beaver_OK,40007,1.0
Pushmataha_OK,40127,1.0
Latimer_OK,40077,1.0
Potter_PA,42105,1.0
Gregory_SD,46053,1.0
Fall River_SD,46047,1.0
Marshall_SD,46091,1.0
Custer_SD,46033,1.0
Dewey_SD,46041,1.0
Chester_TN,47023,1.0
Stewart_TN,47161,1.0
Wayne_TN,47181,1.0
Carter_TN,47019,1.0
Oldham_TX,48359,1.0
Hemphill_TX,48211,1.0
Culberson_TX,48109,1.0
McCulloch_TX,48307,1.0
Milam_TX,48331,1.0
Zapata_TX,48505,1.0
Childress_TX,48075,1.0
Jack_TX,48237,1.0
Morgan_UT,49029,1.0
Rich_UT,49033,1.0
Spotsylvania_VA,51177,1.0
Stafford_VA,51179,1.0
Surry_VA,51181,1.0
Sussex_VA,51183,1.0
Wahkiakum_WA,53069,1.0
Forest_WI,55041,1.0
Ritchie_WV,54085,1.0
Summers_WV,54089,1.0
Braxton_WV,54007,1.0
Calhoun_WV,54013,1.0
Logan_WV,54045,1.0
Pocahontas_WV,54075,1.0
Bethel_AK,02050,1.0
Wade Hampton_AK,02158,1.0
Coosa_AL,01037,1.0
Lafayette_AR,05073,1.0
Marshall_AR,05129,1.0
Newton_AR,05101,1.0
Perry_AR,05105,1.0
Prairie_AR,05117,1.0
Woodruff_AR,05147,1.0
Greenlee_AZ,04011,1.0
Modoc_CA,06049,1.0
Mono_CA,06051,1.0
Conejos_CO,08021,1.0
Gilpin_CO,08047,1.0
Jackson_CO,08057,1.0
Kiowa_CO,08061,1.0
Lake_CO,08065,1.0
Mineral_CO,08079,1.0
Park_CO,08093,1.0
San Juan_CO,08111,1.0
Lafayette_FL,12067,1.0
Liberty_FL,12077,1.0
Bleckley_GA,13023,1.0
Glascock_GA,13125,1.0
Lanier_GA,13173,1.0
Marion_GA,13197,1.0
Monroe_GA,13207,1.0
Montgomery_GA,13209,1.0
Quitman_GA,13239,1.0
Schley_GA,13249,1.0
Stewart_GA,13259,1.0
Talbot_GA,13263,1.0
Taliaferro_GA,13265,1.0
Treutlen_GA,13283,1.0
Warren_GA,13301,1.0
Wheeler_GA,13309,1.0
Butte_ID,16023,1.0
Camas_ID,16025,1.0
Clark_ID,16033,1.0
Henderson_IL,17071,1.0
Scott_IL,17171,1.0
Martin_IN,18101,1.0
Carlisle_KY,21039,1.0
Clay_KY,21051,1.0
Hickman_KY,21105,1.0
Jackson_KY,21109,1.0
Knott_KY,21119,1.0
Lee_KY,21129,1.0
Leslie_KY,21131,1.0
Menifee_KY,21165,1.0
Owsley_KY,21189,1.0
Powell_KY,21197,1.0
Robertson_KY,21201,1.0
Trimble_KY,21223,1.0
Caldwell_LA,22021,1.0
Claiborne_LA,22027,1.0
Grant_LA,22043,1.0
Tensas_LA,22107,1.0
West Carroll_LA,22123,1.0
Alcona_MI,26001,1.0
Keweenaw_MI,26083,1.0
Ontonagon_MI,26131,1.0
Putnam_MO,29171,1.0
Carroll_MS,28015,1.0
Choctaw_MS,28019,1.0
Greene_MS,28041,1.0
Jefferson_MS,28063,1.0
Broadwater_MT,30007,1.0
Glacier_MT,30035,1.0
Judith Basin_MT,30045,1.0
McCone_MT,30055,1.0
Mineral_MT,30061,1.0
Powell_MT,30077,1.0
Rosebud_MT,30087,1.0
Sweet Grass_MT,30097,1.0
Wibaux_MT,30109,1.0
Camden_NC,37029,1.0
Graham_NC,37075,1.0
Madison_NC,37115,1.0
Yancey_NC,37199,1.0
Kidder_ND,38043,1.0
McIntosh_ND,38051,1.0
Nelson_ND,38063,1.0
Renville_ND,38075,1.0
Rolette_ND,38079,1.0
Sioux_ND,38085,1.0
Blaine_NE,31009,1.0
Grant_NE,31075,1.0
Keya Paha_NE,31103,1.0
Logan_NE,31113,1.0
Stanton_NE,31167,1.0
Thomas_NE,31171,1.0
Webster_NE,31181,1.0
Catron_NM,35003,1.0
De Baca_NM,35011,1.0
Lander_NV,32015,1.0
Mineral_NV,32021,1.0
Hamilton_NY,36041,1.0
Morgan_OH,39115,1.0
Coal_OK,40029,1.0
Ellis_OK,40045,1.0
Harmon_OK,40057,1.0
Love_OK,40085,1.0
Okfuskee_OK,40107,1.0
Grant_OR,41023,1.0
Sherman_OR,41055,1.0
Wheeler_OR,41069,1.0
Cameron_PA,42023,1.0
Forest_PA,42053,1.0
McCormick_SC,45065,1.0
Aurora_SD,46003,1.0
Corson_SD,46031,1.0
Faulk_SD,46049,1.0
Haakon_SD,46055,1.0
Hanson_SD,46061,1.0
Harding_SD,46063,1.0
Miner_SD,46097,1.0
Todd_SD,46121,1.0
Ziebach_SD,46137,1.0
Hancock_TN,47067,1.0
Houston_TN,47083,1.0
Lake_TN,47095,1.0
Van Buren_TN,47175,1.0
Brewster_TX,48043,1.0
Briscoe_TX,48045,1.0
Brooks_TX,48047,1.0
Collingsworth_TX,48087,1.0
Concho_TX,48095,1.0
Crane_TX,48103,1.0
Crosby_TX,48107,1.0
Delta_TX,48119,1.0
Dimmit_TX,48127,1.0
Donley_TX,48129,1.0
Edwards_TX,48137,1.0
Floyd_TX,48153,1.0
Foard_TX,48155,1.0
Franklin_TX,48159,1.0
Hall_TX,48191,1.0
Hardeman_TX,48197,1.0
Jim Hogg_TX,48247,1.0
Limestone_TX,48293,1.0
Lynn_TX,48305,1.0
Mason_TX,48319,1.0
Mitchell_TX,48335,1.0
Motley_TX,48345,1.0
Newton_TX,48351,1.0
Randall_TX,48381,1.0
Reagan_TX,48383,1.0
Refugio_TX,48391,1.0
Sabine_TX,48403,1.0
San Augustine_TX,48405,1.0
Somervell_TX,48425,1.0
Starr_TX,48427,1.0
Sutton_TX,48435,1.0
Throckmorton_TX,48447,1.0
Trinity_TX,48455,1.0
Piute_UT,49031,1.0
Wayne_UT,49055,1.0
Tazewell_VA,51185,1.0
Warren_VA,51187,1.0
Washington_VA,51191,1.0
Westmoreland_VA,51193,1.0
Wise_VA,51195,1.0
Wythe_VA,51197,1.0
York_VA,51199,1.0
Columbia_WA,53013,1.0
Douglas_WA,53017,1.0
Ferry_WA,53019,1.0
Menominee_WI,55078,1.0
Clay_WV,54015,1.0
Doddridge_WV,54017,1.0
Lincoln_WV,54043,1.0
McDowell_WV,54047,1.0
Webster_WV,54101,1.0
Wirt_WV,54105,1.0
Niobrara_WY,56027,1.0
